name	x	y	z	size	material	manufacturer	group	hemisphere	type	impedance	rel_xlocation_microns	rel_ylocation_microns
chan1	n/a	n/a	n/a	0.0028	PEDOTPSS	IEBL_UCSD	chan	R	SEEG	3880	0	0
chan2	n/a	n/a	n/a	0.0028	PEDOTPSS	IEBL_UCSD	chan	R	SEEG	5090	0	120
chan3	n/a	n/a	n/a	0.0028	PEDOTPSS	IEBL_UCSD	chan	R	SEEG	7250	0	240
chan4	n/a	n/a	n/a	0.0028	PEDOTPSS	IEBL_UCSD	chan	R	SEEG	6120	0	360
chan5	n/a	n/a	n/a	0.0028	PEDOTPSS	IEBL_UCSD	chan	R	SEEG	6330	0	480
chan6	n/a	n/a	n/a	0.0028	PEDOTPSS	IEBL_UCSD	chan	R	SEEG	3760	0	600
chan7	n/a	n/a	n/a	0.0028	PEDOTPSS	IEBL_UCSD	chan	R	SEEG	1840	0	720
chan8	n/a	n/a	n/a	0.0028	PEDOTPSS	IEBL_UCSD	chan	R	SEEG	75.6	0	840
chan9	n/a	n/a	n/a	0.0028	PEDOTPSS	IEBL_UCSD	chan	R	SEEG	67.5	0	960
chan10	n/a	n/a	n/a	0.0028	PEDOTPSS	IEBL_UCSD	chan	R	SEEG	6210	0	1080
chan11	n/a	n/a	n/a	0.0028	PEDOTPSS	IEBL_UCSD	chan	R	SEEG	6470	0	1200
chan12	n/a	n/a	n/a	0.0028	PEDOTPSS	IEBL_UCSD	chan	R	SEEG	2760	0	1320
chan13	n/a	n/a	n/a	0.0028	PEDOTPSS	IEBL_UCSD	chan	R	SEEG	76	0	1440
chan14	n/a	n/a	n/a	0.0028	PEDOTPSS	IEBL_UCSD	chan	R	SEEG	47.7	0	1560
chan15	n/a	n/a	n/a	0.0028	PEDOTPSS	IEBL_UCSD	chan	R	SEEG	47.2	0	1680
chan16	n/a	n/a	n/a	0.0028	PEDOTPSS	IEBL_UCSD	chan	R	SEEG	56.6	0	1800
chan17	n/a	n/a	n/a	0.0028	PEDOTPSS	IEBL_UCSD	chan	R	SEEG	114	0	1920
chan18	n/a	n/a	n/a	0.0028	PEDOTPSS	IEBL_UCSD	chan	R	SEEG	57.9	0	2040
chan19	n/a	n/a	n/a	0.0028	PEDOTPSS	IEBL_UCSD	chan	R	SEEG	63.6	0	2160
